Security Code,Date,Opening Price,High Sale Price,Low Sale Price,Closing Price,Total Volume Traded
ZYAU,27 Jul 2015,10,10,10,10,597
ZYAU,28 Jul 2015,10.02,10.02,10.02,10.02,500
ZYAU,29 Jul 2015,10.02,10.02,10.02,10.02,0
ZYAU,30 Jul 2015,10.02,10.02,10.02,10.02,0
ZYAU,31 Jul 2015,10.02,10.02,10.02,10.02,0
ZYAU,03 Aug 2015,10.26,10.26,10.25,10.25,1490
ZYAU,04 Aug 2015,10.25,10.25,10.25,10.25,0
ZYAU,05 Aug 2015,10.3,10.3,10.3,10.3,700
ZYAU,06 Aug 2015,10.3,10.3,10.3,10.3,0
ZYAU,07 Aug 2015,10.12,10.12,10.12,10.12,1100
ZYAU,10 Aug 2015,10.07,10.07,10.07,10.07,403
ZYAU,11 Aug 2015,10.07,10.07,10.07,10.07,500
ZYAU,12 Aug 2015,9.96,9.96,9.88,9.88,690
ZYAU,13 Aug 2015,9.92,9.92,9.92,9.92,910
ZYAU,14 Aug 2015,9.87,9.87,9.8,9.8,1850
ZYAU,17 Aug 2015,0,0,0,0,0
ZYAU,18 Aug 2015,9.78,9.78,9.78,9.78,250
ZYAU,19 Aug 2015,0,0,0,0,0
ZYAU,20 Aug 2015,9.77,9.77,9.77,9.77,1000
ZYAU,21 Aug 2015,9.7,9.7,9.56,9.56,12700
ZYAU,24 Aug 2015,9.25,9.27,9.24,9.27,1429
ZYAU,25 Aug 2015,9.34,9.34,9.34,9.34,870
ZYAU,26 Aug 2015,9.49,9.54,9.49,9.54,2825
ZYAU,27 Aug 2015,0,0,0,0,0
ZYAU,28 Aug 2015,9.7,9.7,9.7,9.7,500
ZYAU,31 Aug 2015,9.63,9.63,9.63,9.63,195
ZYAU,01 Sep 2015,0,0,0,0,0
ZYAU,02 Sep 2015,9.34,9.36,9.34,9.36,1000
ZYAU,03 Sep 2015,9.55,9.55,9.36,9.36,7228
ZYAU,04 Sep 2015,9.36,9.36,9.36,9.36,0
ZYAU,07 Sep 2015,9.25,9.31,9.25,9.31,1150
ZYAU,08 Sep 2015,9.31,9.31,9.31,9.31,0
ZYAU,09 Sep 2015,9.61,9.61,9.61,9.61,514
ZYAU,10 Sep 2015,9.46,9.46,9.46,9.46,1000
ZYAU,11 Sep 2015,9.47,9.48,9.47,9.48,1317
ZYAU,14 Sep 2015,9.4,9.4,9.39,9.39,1310
ZYAU,15 Sep 2015,9.39,9.39,9.3,9.3,2765
ZYAU,16 Sep 2015,9.3,9.3,9.3,9.3,0
ZYAU,17 Sep 2015,9.52,9.52,9.52,9.52,500
ZYAU,18 Sep 2015,9.41,9.41,9.41,9.41,510
ZYAU,21 Sep 2015,9.28,9.28,9.25,9.28,3261
ZYAU,22 Sep 2015,9.28,9.28,9.28,9.28,0
ZYAU,23 Sep 2015,9.28,9.28,9.28,9.28,0
ZYAU,24 Sep 2015,9.28,9.28,9.28,9.28,0
ZYAU,25 Sep 2015,9.28,9.28,9.28,9.28,0
ZYAU,28 Sep 2015,9.28,9.28,9.28,9.28,0
ZYAU,29 Sep 2015,9.22,9.22,9.2,9.2,1000
ZYAU,30 Sep 2015,9.05,9.09,9.05,9.09,735
ZYAU,01 Oct 2015,9.3,9.3,9.3,9.3,505
ZYAU,02 Oct 2015,9.3,9.3,9.3,9.3,0
ZYAU,05 Oct 2015,9.36,9.37,9.36,9.37,900
ZYAU,06 Oct 2015,9.37,9.37,9.37,9.37,0
ZYAU,07 Oct 2015,9.4,9.4,9.39,9.39,300
ZYAU,08 Oct 2015,9.39,9.39,9.39,9.39,0
ZYAU,09 Oct 2015,9.58,9.58,9.54,9.54,6570
ZYAU,12 Oct 2015,9.52,9.52,9.5,9.5,2300
ZYAU,13 Oct 2015,9.41,9.41,9.41,9.41,500
ZYAU,14 Oct 2015,9.35,9.35,9.34,9.34,3420
ZYAU,15 Oct 2015,9.47,9.47,9.47,9.47,60
ZYAU,16 Oct 2015,9.47,9.47,9.47,9.47,0
ZYAU,19 Oct 2015,9.47,9.47,9.47,9.47,0
ZYAU,20 Oct 2015,9.47,9.47,9.47,9.47,0
ZYAU,21 Oct 2015,9.47,9.47,9.47,9.47,0
ZYAU,22 Oct 2015,9.47,9.47,9.47,9.47,0
ZYAU,23 Oct 2015,9.75,9.75,9.75,9.75,505
ZYAU,26 Oct 2015,9.76,9.76,9.73,9.73,4480
ZYAU,27 Oct 2015,9.7,9.7,9.69,9.69,11000
ZYAU,28 Oct 2015,9.69,9.69,9.69,9.69,0
ZYAU,29 Oct 2015,9.72,9.72,9.68,9.68,824
ZYAU,30 Oct 2015,9.68,9.68,9.68,9.68,0
ZYAU,31 Oct 2015,0,0,0,0,0
ZYAU,02 Nov 2015,9.52,9.55,9.52,9.55,1618
ZYAU,03 Nov 2015,9.55,9.55,9.55,9.55,0
ZYAU,04 Nov 2015,9.72,9.72,9.72,9.72,110
ZYAU,05 Nov 2015,9.56,9.56,9.56,9.56,1512
ZYAU,06 Nov 2015,9.56,9.56,9.56,9.56,0
ZYAU,09 Nov 2015,9.59,9.59,9.59,9.59,1521
ZYAU,10 Nov 2015,9.41,9.43,9.41,9.43,1640
ZYAU,11 Nov 2015,9.51,9.51,9.51,9.51,2755
ZYAU,12 Nov 2015,9.45,9.45,9.45,9.45,738
ZYAU,13 Nov 2015,9.34,9.34,9.34,9.34,1602
ZYAU,16 Nov 2015,9.28,9.32,9.28,9.32,30900
ZYAU,17 Nov 2015,9.4,9.46,9.4,9.46,7427
ZYAU,18 Nov 2015,9.5,9.5,9.5,9.5,2000
ZYAU,19 Nov 2015,9.5,9.5,9.5,9.5,0
ZYAU,20 Nov 2015,9.79,9.79,9.79,9.79,2579
ZYAU,23 Nov 2015,9.81,9.81,9.8,9.8,10065
ZYAU,24 Nov 2015,9.82,9.82,9.76,9.76,1464
ZYAU,25 Nov 2015,9.76,9.76,9.76,9.76,0
ZYAU,26 Nov 2015,9.73,9.73,9.73,9.73,4106
ZYAU,27 Nov 2015,9.76,9.76,9.76,9.76,500
ZYAU,30 Nov 2015,9.76,9.76,9.76,9.76,0
ZYAU,01 Dec 2015,9.76,9.82,9.76,9.82,6844
ZYAU,02 Dec 2015,9.85,9.85,9.85,9.85,2000
ZYAU,03 Dec 2015,9.85,9.85,9.85,9.85,0
ZYAU,04 Dec 2015,9.56,9.57,9.56,9.57,10961
ZYAU,07 Dec 2015,9.58,9.59,9.58,9.59,6750
ZYAU,08 Dec 2015,9.5,9.54,9.5,9.53,14340
ZYAU,09 Dec 2015,9.45,9.51,9.45,9.49,5300
ZYAU,10 Dec 2015,9.4,9.4,9.36,9.36,5863
ZYAU,11 Dec 2015,9.36,9.36,9.36,9.36,0
ZYAU,14 Dec 2015,9.36,9.36,9.36,9.36,0
ZYAU,15 Dec 2015,9.2,9.2,9.2,9.2,545
ZYAU,16 Dec 2015,9.3,9.3,9.3,9.3,490
ZYAU,17 Dec 2015,9.44,9.48,9.44,9.44,11023
ZYAU,18 Dec 2015,9.41,9.41,9.41,9.41,7400
ZYAU,21 Dec 2015,9.49,9.49,9.45,9.45,5438
ZYAU,22 Dec 2015,9.45,9.45,9.45,9.45,0
ZYAU,23 Dec 2015,9.45,9.45,9.45,9.45,0
ZYAU,24 Dec 2015,9.45,9.45,9.45,9.45,0
ZYAU,29 Dec 2015,9.45,9.45,9.45,9.45,0
ZYAU,30 Dec 2015,9.45,9.45,9.45,9.45,0
ZYAU,31 Dec 2015,9.45,9.45,9.45,9.45,0
ZYAU,04 Jan 2016,9.45,9.45,9.45,9.45,0
ZYAU,05 Jan 2016,9.45,9.45,9.45,9.45,0
ZYAU,06 Jan 2016,9.45,9.45,9.45,9.45,0
ZYAU,07 Jan 2016,9.44,9.44,9.33,9.33,7295
ZYAU,08 Jan 2016,9.26,9.26,9.26,9.26,937
ZYAU,11 Jan 2016,9.11,9.15,9.11,9.15,605
ZYAU,12 Jan 2016,9.25,9.25,9.18,9.19,6789
ZYAU,13 Jan 2016,9.22,9.32,9.22,9.32,9615
ZYAU,14 Jan 2016,9.32,9.32,9.32,9.32,0
ZYAU,15 Jan 2016,9.32,9.32,9.32,9.32,0
ZYAU,18 Jan 2016,9.05,9.05,9.02,9.02,6525
ZYAU,19 Jan 2016,9.03,9.12,9.03,9.12,3820
ZYAU,20 Jan 2016,9.12,9.12,9.12,9.12,0
ZYAU,21 Jan 2016,9.14,9.14,9.14,9.14,500
ZYAU,22 Jan 2016,9.14,9.14,9.14,9.14,0
ZYAU,25 Jan 2016,9.14,9.14,9.14,9.14,0
ZYAU,27 Jan 2016,9.14,9.14,9.14,9.14,0
ZYAU,28 Jan 2016,9.14,9.14,9.14,9.14,0
ZYAU,29 Jan 2016,9.33,9.33,9.3,9.32,12239
ZYAU,01 Feb 2016,9.32,9.32,9.32,9.32,0
ZYAU,02 Feb 2016,9.32,9.32,9.32,9.32,0
ZYAU,03 Feb 2016,9.19,9.19,9.13,9.13,8718
ZYAU,04 Feb 2016,9.13,9.13,9.13,9.13,0
ZYAU,05 Feb 2016,9.13,9.13,9.13,9.13,0
ZYAU,08 Feb 2016,9.2,9.2,9.18,9.18,4897
ZYAU,09 Feb 2016,9.18,9.18,9.18,9.18,0
ZYAU,10 Feb 2016,9.18,9.18,9.18,9.18,0
ZYAU,11 Feb 2016,9,9,9,9,110
ZYAU,12 Feb 2016,9,9,9,9,0
ZYAU,15 Feb 2016,9,9,9,9,1249
ZYAU,16 Feb 2016,9,9,9,9,0
ZYAU,17 Feb 2016,9.14,9.14,9.13,9.13,7164
ZYAU,18 Feb 2016,9.13,9.13,9.13,9.13,0
ZYAU,19 Feb 2016,9.19,9.19,9.19,9.19,200
ZYAU,22 Feb 2016,9.19,9.19,9.19,9.19,0
ZYAU,23 Feb 2016,9.22,9.22,9.22,9.22,68
ZYAU,24 Feb 2016,9.18,9.18,9.18,9.18,69
ZYAU,25 Feb 2016,9.09,9.09,9.09,9.09,1091
ZYAU,26 Feb 2016,9.09,9.09,9.09,9.09,0
ZYAU,29 Feb 2016,9.09,9.09,9.09,9.09,0
ZYAU,01 Mar 2016,9.09,9.09,9.09,9.09,0
ZYAU,02 Mar 2016,9.09,9.09,9.09,9.09,0
ZYAU,03 Mar 2016,9.4,9.4,9.4,9.4,500
ZYAU,04 Mar 2016,9.43,9.43,9.43,9.43,105
ZYAU,07 Mar 2016,9.51,9.51,9.51,9.51,4200
ZYAU,08 Mar 2016,9.54,9.54,9.43,9.43,5841
ZYAU,09 Mar 2016,9.44,9.44,9.44,9.44,4340
ZYAU,10 Mar 2016,9.55,9.55,9.55,9.55,59874
ZYAU,11 Mar 2016,9.47,9.52,9.47,9.52,5712
ZYAU,14 Mar 2016,9.52,9.52,9.52,9.52,0
ZYAU,15 Mar 2016,9.47,9.47,9.42,9.42,8390
ZYAU,16 Mar 2016,9.42,9.43,9.42,9.43,1960
ZYAU,17 Mar 2016,9.55,9.55,9.55,9.55,750
ZYAU,18 Mar 2016,9.62,9.62,9.61,9.61,3120
ZYAU,21 Mar 2016,9.6,9.6,9.58,9.58,382
ZYAU,22 Mar 2016,9.59,9.59,9.59,9.59,9395
ZYAU,23 Mar 2016,9.59,9.59,9.59,9.59,0
ZYAU,24 Mar 2016,9.59,9.59,9.59,9.59,0
ZYAU,29 Mar 2016,9.59,9.59,9.59,9.59,0
ZYAU,30 Mar 2016,9.59,9.59,9.59,9.59,0
ZYAU,31 Mar 2016,9.59,9.59,9.59,9.59,0
ZYAU,01 Apr 2016,9.59,9.59,9.59,9.59,0
ZYAU,04 Apr 2016,9.39,9.39,9.39,9.39,1572
ZYAU,05 Apr 2016,9.39,9.39,9.39,9.39,0
ZYAU,06 Apr 2016,9.28,9.28,9.28,9.28,4200
ZYAU,07 Apr 2016,9.31,9.31,9.31,9.31,215
ZYAU,08 Apr 2016,9.31,9.31,9.31,9.31,0
ZYAU,11 Apr 2016,9.31,9.31,9.31,9.31,0
ZYAU,12 Apr 2016,9.33,9.33,9.33,9.33,238
ZYAU,13 Apr 2016,9.48,9.48,9.48,9.48,410
ZYAU,14 Apr 2016,9.52,9.52,9.52,9.52,1682
ZYAU,15 Apr 2016,9.6,9.61,9.6,9.61,1254
ZYAU,18 Apr 2016,9.55,9.55,9.55,9.55,138
ZYAU,19 Apr 2016,9.55,9.55,9.55,9.55,0
ZYAU,20 Apr 2016,9.77,9.82,9.77,9.77,16285
ZYAU,21 Apr 2016,9.77,9.77,9.77,9.77,0
ZYAU,22 Apr 2016,9.89,9.89,9.89,9.89,13582
ZYAU,26 Apr 2016,9.88,9.88,9.79,9.8,11289
ZYAU,27 Apr 2016,9.87,9.87,9.87,9.87,595
ZYAU,28 Apr 2016,9.87,9.87,9.87,9.87,0
ZYAU,29 Apr 2016,9.87,9.87,9.87,9.87,0
ZYAU,02 May 2016,9.87,9.87,9.87,9.87,0
ZYAU,03 May 2016,9.89,9.89,9.89,9.89,83
ZYAU,04 May 2016,9.86,9.9,9.86,9.9,2118
ZYAU,05 May 2016,9.8,9.8,9.78,9.78,1058
ZYAU,06 May 2016,9.74,9.74,9.74,9.74,1235
ZYAU,09 May 2016,9.74,9.74,9.74,9.74,0
ZYAU,10 May 2016,9.74,9.74,9.74,9.74,0
ZYAU,11 May 2016,9.74,9.74,9.74,9.74,0
ZYAU,12 May 2016,9.85,9.87,9.85,9.87,2668
ZYAU,13 May 2016,9.81,9.81,9.79,9.79,1088
ZYAU,16 May 2016,9.83,9.85,9.79,9.84,14506
ZYAU,17 May 2016,9.89,10.01,9.89,10.01,4752
ZYAU,18 May 2016,9.99,9.99,9.96,9.96,8080
ZYAU,19 May 2016,9.89,9.89,9.89,9.89,7070
ZYAU,20 May 2016,9.9,9.91,9.9,9.91,5195
ZYAU,23 May 2016,9.91,9.91,9.86,9.87,7520
ZYAU,24 May 2016,9.87,9.87,9.87,9.87,0
ZYAU,25 May 2016,10,10,10,10,3000
ZYAU,26 May 2016,9.99,10.06,9.99,10.06,8199
ZYAU,27 May 2016,10.06,10.06,10.06,10.06,0
ZYAU,30 May 2016,10.11,10.11,10.11,10.11,10000
ZYAU,31 May 2016,10.03,10.06,10.03,10.06,4574
ZYAU,01 Jun 2016,10.06,10.06,10.06,10.06,0
ZYAU,02 Jun 2016,9.92,9.92,9.92,9.92,2000
ZYAU,03 Jun 2016,9.92,9.92,9.92,9.92,0
ZYAU,06 Jun 2016,9.92,9.92,9.92,9.92,0
ZYAU,07 Jun 2016,10.07,10.07,10.07,10.07,4032
ZYAU,08 Jun 2016,10.02,10.02,10.02,10.02,225
ZYAU,09 Jun 2016,9.97,9.97,9.97,9.97,520
ZYAU,10 Jun 2016,9.87,9.87,9.85,9.85,2635
ZYAU,14 Jun 2016,9.66,9.66,9.66,9.66,61195
ZYAU,15 Jun 2016,9.6,9.6,9.56,9.56,2515
ZYAU,16 Jun 2016,9.57,9.57,9.52,9.52,31958
ZYAU,17 Jun 2016,9.62,9.62,9.62,9.62,10
ZYAU,20 Jun 2016,9.74,9.74,9.74,9.74,305
ZYAU,21 Jun 2016,9.74,9.74,9.74,9.74,0
ZYAU,22 Jun 2016,9.91,9.91,9.89,9.89,5708
ZYAU,23 Jun 2016,9.9,9.9,9.88,9.9,16686
ZYAU,24 Jun 2016,9.9,9.9,9.41,9.45,18107
ZYAU,27 Jun 2016,9.45,9.5,9.4,9.5,11000
ZYAU,28 Jun 2016,9.34,9.47,9.34,9.47,29316
ZYAU,29 Jun 2016,9.55,9.59,9.55,9.59,14661
ZYAU,30 Jun 2016,9.59,9.59,9.59,9.59,0
ZYAU,01 Jul 2016,9.77,9.77,9.74,9.74,12542
ZYAU,04 Jul 2016,9.74,9.74,9.74,9.74,0
ZYAU,05 Jul 2016,9.72,9.72,9.68,9.68,3354
ZYAU,06 Jul 2016,9.56,9.56,9.56,9.56,520
ZYAU,07 Jul 2016,9.59,9.62,9.59,9.62,1533
ZYAU,08 Jul 2016,9.62,9.67,9.62,9.64,3505
ZYAU,11 Jul 2016,9.82,9.82,9.82,9.82,2140
ZYAU,12 Jul 2016,9.97,9.97,9.93,9.93,10100
ZYAU,13 Jul 2016,10.03,10.05,10.03,10.05,16800
ZYAU,14 Jul 2016,10.07,10.07,10.07,10.07,1433
ZYAU,15 Jul 2016,10.13,10.13,10.13,10.13,979
ZYAU,18 Jul 2016,10.13,10.13,10.13,10.13,0
ZYAU,19 Jul 2016,10.14,10.14,10.14,10.14,1889
ZYAU,20 Jul 2016,10.14,10.14,10.14,10.14,0
ZYAU,21 Jul 2016,10.17,10.17,10.17,10.17,14500
ZYAU,22 Jul 2016,10.14,10.14,10.14,10.14,125
ZYAU,25 Jul 2016,10.19,10.19,10.17,10.17,2359
